                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00103F 46                    4521 	ld	b, (hl)
                                   4522 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1234: OAM_item_t * itm = &shadow_OAM[nb];
      001040 11r00r00              4523 	ld	de, #_shadow_OAM
                                   4524 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1235: itm->y+=y, itm->x+=x;
      001043 1A                    4525 	ld	a, (de)
      001044 81                    4526 	add	a, c
      001045 12                    4527 	ld	(de), a
      001046 13                    4528 	inc	de
      001047 1A                    4529 	ld	a, (de)
      001048 80                    4530 	add	a, b
      001049 12                    4531 	ld	(de), a
                                   4532 ;main.c:192: scroll_sprite(0, ball.speedx, ball.speedy);
                                   4533 ;main.c:193: }
      00104A 33                    4534 	inc	sp
      00104B C9                    4535 	ret
                                   4536 ;main.c:196: UBYTE hits_walls(UINT8 nexty, UINT8 objheight) {
                                   4537 ;	---------------------------------
                                   4538 ; Function hits_walls
                                   4539 ; ---------------------------------
      00104C                       4540 _hits_walls::
                                   4541 ;main.c:197: return nexty < bkgborderup || nexty + objheight > bkgborderdown;
      00104C 21r92r0E              4542 	ld	hl, #_bkgborderup
      00104F 4E                    4543 	ld	c, (hl)
      001050 F8 02                 4544 	ldhl	sp,	#2
      001052 7E                    4545 	ld	a,(hl)
      001053 B9                    4546 	cp	a,c
      001054 38 2C                 4547 	jr	C, 00104$
      001056 06 00                 4548 	ld	b, #0x00
      001058 23                    4549 	inc	hl
      001059 5E                    4550 	ld	e, (hl)
      00105A 16 00                 4551 	ld	d, #0x00
      00105C 83                    4552 	add	a, e
      00105D 4F                    4553 	ld	c, a
      00105E 78                    4554 	ld	a, b
      00105F 8A                    4555 	adc	a, d
      001060 47                    4556 	ld	b, a
      001061 21r93r0E              4557 	ld	hl, #_bkgborderdown
      001064 6E                    4558 	ld	l, (hl)
      001065 26 00                 4559 	ld	h, #0x00
      001067 58                    4560 	ld	e, b
      001068 54                    4561 	ld	d, h
      001069 7D                    4562 	ld	a, l
      00106A 91                    4563 	sub	a, c
      00106B 7C                    4564 	ld	a, h
      00106C 98                    4565 	sbc	a, b
      00106D CB 7B                 4566 	bit	7, e
      00106F 28 07                 4567 	jr	Z, 00116$
      001071 CB 7A                 4568 	bit	7, d
      001073 20 08                 4569 	jr	NZ, 00117$
      001075 BF                    4570 	cp	a, a
      001076 18 05                 4571 	jr	00117$
      001078                       4572 00116$:
      001078 CB 7A                 4573 	bit	7, d
      00107A 28 01                 4574 	jr	Z, 00117$
      00107C 37                    4575 	scf
      00107D                       4576 00117$:
      00107D 38 03                 4577 	jr	C, 00104$
      00107F 1E 00                 4578 	ld	e, #0x00
      001081 C9                    4579 	ret
      001082                       4580 00104$:
      001082 1E 01                 4581 	ld	e, #0x01
                                   4582 ;main.c:198: }
      001084 C9                    4583 	ret
                                   4584 ;main.c:201: void init_paddle(Paddle * pdl, UINT8 firsttilenum,UINT8 posx, UINT8 posy) {
                                   4585 ;	---------------------------------
                                   4586 ; Function init_paddle
                                   4587 ; ---------------------------------
      001085                       4588 _init_paddle::
      001085 E8 FB                 4589 	add	sp, #-5
                                   4590 ;main.c:204: pdl->x = posx;
      001087 F8 07                 4591 	ldhl	sp,#7
      001089 2A                    4592 	ld	a, (hl+)
      00108A 5F                    4593 	ld	e, a
      00108B 2A                    4594 	ld	a, (hl+)
      00108C 57                    4595 	ld	d, a
      00108D 23                    4596 	inc	hl
      00108E 7E                    4597 	ld	a, (hl)
      00108F 12                    4598 	ld	(de), a
                                   4599 ;main.c:205: pdl->y = posy;
      001090 4B                    4600 	ld	c, e
      001091 42                    4601 	ld	b, d
      001092 03                    4602 	inc	bc
      001093 23                    4603 	inc	hl
      001094 7E                    4604 	ld	a, (hl)
      001095 02                    4605 	ld	(bc), a
                                   4606 ;main.c:206: pdl->firsttile = firsttilenum;
      001096 13                    4607 	inc	de
      001097 13                    4608 	inc	de
      001098 2B                    4609 	dec	hl
      001099 2B                    4610 	dec	hl
      00109A 7E                    4611 	ld	a, (hl)
      00109B 12                    4612 	ld	(de), a
                                   4613 ;main.c:208: if(padheight - 1 == 0) { // Paddle is made of 1 tile only
      00109C 21r02r00              4614 	ld	hl, #_padheight
      00109F 4E                    4615 	ld	c, (hl)
      0010A0 06 00                 4616 	ld	b, #0x00
      0010A2 0B                    4617 	dec	bc
                                   4618 ;main.c:209: set_sprite_tile(firsttilenum, 1);
      0010A3 F8 09                 4619 	ldhl	sp,	#9
      0010A5 5E                    4620 	ld	e, (hl)
                                   4621 ;main.c:208: if(padheight - 1 == 0) { // Paddle is made of 1 tile only
      0010A6 78                    4622 	ld	a, b
      0010A7 B1                    4623 	or	a, c
      0010A8 20 1C                 4624 	jr	NZ, 00102$
                                   4625 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1145: shadow_OAM[nb].tile=tile;
      0010AA 6B                    4626 	ld	l, e
      0010AB 26 00                 4627 	ld	h, #0x00
      0010AD 29                    4628 	add	hl, hl
      0010AE 29                    4629 	add	hl, hl
      0010AF 5D                    4630 	ld	e, l
      0010B0 54                    4631 	ld	d, h
      0010B1 21r02r00              4632 	ld	hl,#_shadow_OAM+1+1
      0010B4 19                    4633 	add	hl,de
      0010B5 36 01                 4634 	ld	(hl), #0x01
                                   4635 ;main.c:210: move_sprite(firsttilenum, posx, posy);
      0010B7 F8 0B                 4636 	ldhl	sp,	#11
      0010B9 3A                    4637 	ld	a, (hl-)
      0010BA 47                    4638 	ld	b, a
      0010BB 4E                    4639 	ld	c, (hl)
                                   4640 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1218: OAM_item_t * itm = &shadow_OAM[nb];
      0010BC 21r00r00              4641 	ld	hl, #_shadow_OAM
      0010BF 19                    4642 	add	hl, de
                                   4643 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1219: itm->y=y, itm->x=x;
      0010C0 78                    4644 	ld	a, b
      0010C1 22                    4645 	ld	(hl+), a
      0010C2 71                    4646 	ld	(hl), c
                                   4647 ;main.c:211: return;
      0010C3 C3rB9r11              4648 	jp	00116$
      0010C6                       4649 00102$:
                                   4650 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1145: shadow_OAM[nb].tile=tile;
      0010C6 01r00r00              4651 	ld	bc, #_shadow_OAM+0
      0010C9 F8 00                 4652 	ldhl	sp,	#0
      0010CB 73                    4653 	ld	(hl), e
      0010CC AF                    4654 	xor	a, a
      0010CD 23                    4655 	inc	hl
      0010CE 32                    4656 	ld	(hl-), a
      0010CF 7E                    4657 	ld	a, (hl)
      0010D0 F8 03                 4658 	ldhl	sp,	#3
      0010D2 32                    4659 	ld	(hl-), a
      0010D3 2B                    4660 	dec	hl
      0010D4 7E                    4661 	ld	a, (hl)
      0010D5 F8 04                 4662 	ldhl	sp,	#4
      0010D7 77                    4663 	ld	(hl), a
      0010D8 3E 02                 4664 	ld	a, #0x02
      0010DA                       4665 00133$:
      0010DA F8 03                 4666 	ldhl	sp,	#3
      0010DC CB 26                 4667 	sla	(hl)
      0010DE 23                    4668 	inc	hl
      0010DF CB 16                 4669 	rl	(hl)
      0010E1 3D                    4670 	dec	a
      0010E2 20 F6                 4671 	jr	NZ, 00133$
      0010E4 2B                    4672 	dec	hl
      0010E5 2A                    4673 	ld	a, (hl+)
      0010E6 66                    4674 	ld	h, (hl)
      0010E7 6F                    4675 	ld	l, a
      0010E8 09                    4676 	add	hl, bc
      0010E9 23                    4677 	inc	hl
      0010EA 23                    4678 	inc	hl
      0010EB 36 02                 4679 	ld	(hl), #0x02
                                   4680 ;main.c:214: move_sprite(firsttilenum, posx, posy);
      0010ED F8 0B                 4681 	ldhl	sp,	#11
      0010EF 3A                    4682 	ld	a, (hl-)
      0010F0 57                    4683 	ld	d, a
      0010F1 7E                    4684 	ld	a, (hl)
      0010F2 F8 02                 4685 	ldhl	sp,	#2
      0010F4 77                    4686 	ld	(hl), a
                                   4687 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1218: OAM_item_t * itm = &shadow_OAM[nb];
      0010F5 01r00r00              4688 	ld	bc, #_shadow_OAM+0
      0010F8 23                    4689 	inc	hl
      0010F9 2A                    4690 	ld	a, (hl+)
      0010FA 66                    4691 	ld	h, (hl)
      0010FB 6F                    4692 	ld	l, a
      0010FC 09                    4693 	add	hl, bc
      0010FD 4D                    4694 	ld	c, l
      0010FE 44                    4695 	ld	b, h
                                   4696 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1219: itm->y=y, itm->x=x;
      0010FF 7A                    4697 	ld	a, d
      001100 02                    4698 	ld	(bc), a
      001101 03                    4699 	inc	bc
      001102 F8 02                 4700 	ldhl	sp,	#2
      001104 7E                    4701 	ld	a, (hl)
      001105 02                    4702 	ld	(bc), a
                                   4703 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1191: shadow_OAM[nb].prop=prop;
      001106 01r00r00              4704 	ld	bc, #_shadow_OAM+0
      001109 23                    4705 	inc	hl
      00110A 2A                    4706 	ld	a, (hl+)
      00110B 66                    4707 	ld	h, (hl)
      00110C 6F                    4708 	ld	l, a
      00110D 09                    4709 	add	hl, bc
      00110E 23                    4710 	inc	hl
      00110F 23                    4711 	inc	hl
      001110 23                    4712 	inc	hl
      001111 4D                    4713 	ld	c, l
      001112 44                    4714 	ld	b, h
      001113 AF                    4715 	xor	a, a
      001114 02                    4716 	ld	(bc), a
                                   4717 ;main.c:217: tileind = firsttilenum + 1;
      001115 7B                    4718 	ld	a, e
      001116 3C                    4719 	inc	a
      001117 EAr12r00              4720 	ld	(#_tileind),a
                                   4721 ;main.c:218: i = 1;
      00111A 21r14r00              4722 	ld	hl, #_i
      00111D 36 01                 4723 	ld	(hl), #0x01
                                   4724 ;main.c:219: while(tileind != firsttilenum + padheight - 1) { // Config tiles between the first and the last
      00111F                       4725 00103$:
      00111F 21r02r00              4726 	ld	hl, #_padheight
      001122 4E                    4727 	ld	c, (hl)
      001123 06 00                 4728 	ld	b, #0x00
      001125 E1                    4729 	pop	hl
      001126 E5                    4730 	push	hl
      001127 09                    4731 	add	hl, bc
      001128 4D                    4732 	ld	c, l
      001129 44                    4733 	ld	b, h
      00112A 0B                    4734 	dec	bc
      00112B FAr12r00              4735 	ld	a, (#_tileind)
      00112E F8 03                 4736 	ldhl	sp,	#3
      001130 77                    4737 	ld	(hl), a
      001131 AF                    4738 	xor	a, a
      001132 23                    4739 	inc	hl
      001133 77                    4740 	ld	(hl), a
                                   4741 ;main.c:220: set_sprite_tile(tileind, 3);
      001134 21r12r00              4742 	ld	hl, #_tileind
      001137 5E                    4743 	ld	e, (hl)
                                   4744 ;main.c:219: while(tileind != firsttilenum + padheight - 1) { // Config tiles between the first and the last
      001138 F8 03                 4745 	ldhl	sp,	#3
      00113A 7E                    4746 	ld	a, (hl)
      00113B 91                    4747 	sub	a, c
      00113C 20 05                 4748 	jr	NZ, 00134$
      00113E 23                    4749 	inc	hl
      00113F 7E                    4750 	ld	a, (hl)
      001140 90                    4751 	sub	a, b
      001141 28 36                 4752 	jr	Z, 00105$
      001143                       4753 00134$:
                                   4754 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1145: shadow_OAM[nb].tile=tile;
      001143 01r00r00              4755 	ld	bc, #_shadow_OAM+0
      001146 26 00                 4756 	ld	h, #0x00
      001148 6B                    4757 	ld	l, e
      001149 29                    4758 	add	hl, hl
      00114A 29                    4759 	add	hl, hl
      00114B 09                    4760 	add	hl, bc
      00114C 23                    4761 	inc	hl
      00114D 23                    4762 	inc	hl
      00114E 36 03                 4763 	ld	(hl), #0x03
                                   4764 ;main.c:221: move_sprite(tileind, posx, posy + i * 8);
      001150 FAr14r00              4765 	ld	a, (#_i)
      001153 87                    4766 	add	a, a
      001154 87                    4767 	add	a, a
      001155 87                    4768 	add	a, a
      001156 4A                    4769 	ld	c, d
      001157 81                    4770 	add	a, c
      001158 5F                    4771 	ld	e, a
      001159 21r12r00              4772 	ld	hl, #_tileind
      00115C 4E                    4773 	ld	c, (hl)
                                   4774 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1218: OAM_item_t * itm = &shadow_OAM[nb];
      00115D 26 00                 4775 	ld	h, #0x00
      00115F 69                    4776 	ld	l, c
      001160 29                    4777 	add	hl, hl
      001161 29                    4778 	add	hl, hl
      001162 01r00r00              4779 	ld	bc, #_shadow_OAM
      001165 09                    4780 	add	hl, bc
      001166 4D                    4781 	ld	c, l
      001167 44                    4782 	ld	b, h
                                   4783 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1219: itm->y=y, itm->x=x;
      001168 7B                    4784 	ld	a, e
      001169 02                    4785 	ld	(bc), a
      00116A 03                    4786 	inc	bc
      00116B F8 02                 4787 	ldhl	sp,	#2
      00116D 7E                    4788 	ld	a, (hl)
      00116E 02                    4789 	ld	(bc), a
                                   4790 ;main.c:222: tileind++;
      00116F 21r12r00              4791 	ld	hl, #_tileind
      001172 34                    4792 	inc	(hl)
                                   4793 ;main.c:223: i++;
      001173 21r14r00              4794 	ld	hl, #_i
      001176 34                    4795 	inc	(hl)
      001177 18 A6                 4796 	jr	00103$
      001179                       4797 00105$:
                                   4798 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1145: shadow_OAM[nb].tile=tile;
      001179 01r00r00              4799 	ld	bc, #_shadow_OAM+0
      00117C 26 00                 4800 	ld	h, #0x00
      00117E 6B                    4801 	ld	l, e
      00117F 29                    4802 	add	hl, hl
      001180 29                    4803 	add	hl, hl
      001181 09                    4804 	add	hl, bc
      001182 23                    4805 	inc	hl
      001183 23                    4806 	inc	hl
      001184 36 02                 4807 	ld	(hl), #0x02
                                   4808 ;main.c:227: set_sprite_prop(tileind, 0x40); // Flip the last tile vertically
      001186 21r12r00              4809 	ld	hl, #_tileind
      001189 5E                    4810 	ld	e, (hl)
                                   4811 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1191: shadow_OAM[nb].prop=prop;
      00118A 01r00r00              4812 	ld	bc, #_shadow_OAM+0
      00118D 26 00                 4813 	ld	h, #0x00
      00118F 6B                    4814 	ld	l, e
      001190 29                    4815 	add	hl, hl
      001191 29                    4816 	add	hl, hl
      001192 09                    4817 	add	hl, bc
      001193 23                    4818 	inc	hl
      001194 23                    4819 	inc	hl
      001195 23                    4820 	inc	hl
      001196 36 40                 4821 	ld	(hl), #0x40
                                   4822 ;main.c:228: move_sprite(tileind, posx, posy + (padheight - 1) * 8);
      001198 FAr02r00              4823 	ld	a, (#_padheight)
      00119B 3D                    4824 	dec	a
      00119C 87                    4825 	add	a, a
      00119D 87                    4826 	add	a, a
      00119E 87                    4827 	add	a, a
      00119F 82                    4828 	add	a, d
      0011A0 4F                    4829 	ld	c, a
      0011A1 21r12r00              4830 	ld	hl, #_tileind
      0011A4 46                    4831 	ld	b, (hl)
                                   4832 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1218: OAM_item_t * itm = &shadow_OAM[nb];
      0011A5 26 00                 4833 	ld	h, #0x00
      0011A7 68                    4834 	ld	l, b
      0011A8 29                    4835 	add	hl, hl
      0011A9 29                    4836 	add	hl, hl
      0011AA 7D                    4837 	ld	a, l
      0011AB C6r00                 4838 	add	a, #<(_shadow_OAM)
      0011AD 5F                    4839 	ld	e, a
      0011AE 7C                    4840 	ld	a, h
      0011AF CEs00                 4841 	adc	a, #>(_shadow_OAM)
      0011B1 57                    4842 	ld	d, a
                                   4843 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1219: itm->y=y, itm->x=x;
      0011B2 79                    4844 	ld	a, c
      0011B3 12                    4845 	ld	(de), a
      0011B4 13                    4846 	inc	de
      0011B5 F8 02                 4847 	ldhl	sp,	#2
      0011B7 7E                    4848 	ld	a, (hl)
      0011B8 12                    4849 	ld	(de), a
                                   4850 ;main.c:228: move_sprite(tileind, posx, posy + (padheight - 1) * 8);
      0011B9                       4851 00116$:
                                   4852 ;main.c:230: }
      0011B9 E8 05                 4853 	add	sp, #5
      0011BB C9                    4854 	ret
                                   4855 ;main.c:233: void set_pad_sectors() {
                                   4856 ;	---------------------------------
                                   4857 ; Function set_pad_sectors
                                   4858 ; ---------------------------------
      0011BC                       4859 _set_pad_sectors::
                                   4860 ;main.c:236: padsectors[0] = padheight * 2; // 25%
      0011BC 01r04r00              4861 	ld	bc, #_padsectors+0
      0011BF 21r02r00              4862 	ld	hl, #_padheight
      0011C2 7E                    4863 	ld	a, (hl)
      0011C3 87                    4864 	add	a, a
      0011C4 02                    4865 	ld	(bc), a
                                   4866 ;main.c:237: padsectors[1] = padheight * 4; // 50%
      0011C5 59                    4867 	ld	e, c
      0011C6 50                    4868 	ld	d, b
      0011C7 13                    4869 	inc	de
      0011C8 7E                    4870 	ld	a, (hl)
      0011C9 87                    4871 	add	a, a
      0011CA 87                    4872 	add	a, a
      0011CB 12                    4873 	ld	(de), a
                                   4874 ;main.c:238: padsectors[2] = padheight * 6; // 75%
      0011CC 03                    4875 	inc	bc
      0011CD 03                    4876 	inc	bc
      0011CE 7E                    4877 	ld	a, (hl)
      0011CF 5F                    4878 	ld	e, a
      0011D0 87                    4879 	add	a, a
      0011D1 83                    4880 	add	a, e
      0011D2 87                    4881 	add	a, a
      0011D3 02                    4882 	ld	(bc), a
                                   4883 ;main.c:239: }
      0011D4 C9                    4884 	ret
                                   4885 ;main.c:242: void move_paddle(Paddle * pdl, INT8 pdlspd) {
                                   4886 ;	---------------------------------
                                   4887 ; Function move_paddle
                                   4888 ; ---------------------------------
      0011D5                       4889 _move_paddle::
      0011D5 E8 F7                 4890 	add	sp, #-9
                                   4891 ;main.c:243: UINT8 nextpdly = pdl->y + pdlspd;
      0011D7 F8 0B                 4892 	ldhl	sp,	#11
      0011D9 2A                    4893 	ld	a, (hl+)
      0011DA 5E                    4894 	ld	e, (hl)
      0011DB F8 00                 4895 	ldhl	sp,	#0
      0011DD 22                    4896 	ld	(hl+), a
      0011DE 73                    4897 	ld	(hl), e
      0011DF C1                    4898 	pop	bc
      0011E0 C5                    4899 	push	bc
      0011E1 03                    4900 	inc	bc
      0011E2 0A                    4901 	ld	a, (bc)
      0011E3 F8 0D                 4902 	ldhl	sp,	#13
      0011E5 86                    4903 	add	a, (hl)
      0011E6 57                    4904 	ld	d, a
                                   4905 ;main.c:244: if(!hits_walls(nextpdly, padheight * 8)) {
      0011E7 FAr02r00              4906 	ld	a, (#_padheight)
      0011EA 87                    4907 	add	a, a
      0011EB 87                    4908 	add	a, a
      0011EC 87                    4909 	add	a, a
      0011ED C5                    4910 	push	bc
      0011EE F5                    4911 	push	af
      0011EF 33                    4912 	inc	sp
      0011F0 D5                    4913 	push	de
      0011F1 33                    4914 	inc	sp
      0011F2 CDr4Cr10              4915 	call	_hits_walls
      0011F5 E8 02                 4916 	add	sp, #2
      0011F7 7B                    4917 	ld	a, e
      0011F8 C1                    4918 	pop	bc
      0011F9 B7                    4919 	or	a, a
      0011FA 20 1A                 4920 	jr	NZ, 00105$
                                   4921 ;main.c:245: scroll_paddle_tiles(pdl, pdlspd);
      0011FC C5                    4922 	push	bc
      0011FD F8 0F                 4923 	ldhl	sp,	#15
      0011FF 7E                    4924 	ld	a, (hl)
      001200 F5                    4925 	push	af
      001201 33                    4926 	inc	sp
      001202 F8 03                 4927 	ldhl	sp,	#3
      001204 2A                    4928 	ld	a, (hl+)
      001205 66                    4929 	ld	h, (hl)
      001206 6F                    4930 	ld	l, a
      001207 E5                    4931 	push	hl
      001208 CDrAEr12              4932 	call	_scroll_paddle_tiles
      00120B E8 03                 4933 	add	sp, #3
      00120D C1                    4934 	pop	bc
                                   4935 ;main.c:246: pdl->y += pdlspd;
      00120E 0A                    4936 	ld	a, (bc)
      00120F F8 0D                 4937 	ldhl	sp,	#13
      001211 86                    4938 	add	a, (hl)
      001212 02                    4939 	ld	(bc), a
      001213 C3rABr12              4940 	jp	00107$
      001216                       4941 00105$:
                                   4942 ;main.c:247: } else if(pdl->y > bkgborderup || pdl->y + padheight * 8 < bkgborderdown) {
      001216 0A                    4943 	ld	a, (bc)
      001217 F8 02                 4944 	ldhl	sp,	#2
      001219 77                    4945 	ld	(hl), a
      00121A FAr92r0E              4946 	ld	a, (#_bkgborderup)
      00121D F8 03                 4947 	ldhl	sp,	#3
      00121F 77                    4948 	ld	(hl), a
      001220 FAr93r0E              4949 	ld	a, (#_bkgborderdown)
      001223 F8 04                 4950 	ldhl	sp,	#4
      001225 32                    4951 	ld	(hl-), a
      001226 3A                    4952 	ld	a, (hl-)
      001227 96                    4953 	sub	a, (hl)
      001228 38 51                 4954 	jr	C, 00101$
      00122A 7E                    4955 	ld	a, (hl)
      00122B F8 07                 4956 	ldhl	sp,	#7
      00122D 77                    4957 	ld	(hl), a
      00122E AF                    4958 	xor	a, a
      00122F 23                    4959 	inc	hl
      001230 77                    4960 	ld	(hl), a
      001231 21r02r00              4961 	ld	hl, #_padheight
      001234 5E                    4962 	ld	e, (hl)
      001235 16 00                 4963 	ld	d, #0x00
      001237 7B                    4964 	ld	a, e
      001238 87                    4965 	add	a, a
      001239 CB 12                 4966 	rl	d
      00123B 87                    4967 	add	a, a
      00123C CB 12                 4968 	rl	d
      00123E 87                    4969 	add	a, a
      00123F CB 12                 4970 	rl	d
                                   4971 ;c
      001241 5F                    4972 	ld	e, a
      001242 F8 07                 4973 	ldhl	sp,	#7
      001244 2A                    4974 	ld	a, (hl+)
      001245 66                    4975 	ld	h, (hl)
      001246 6F                    4976 	ld	l, a
      001247 19                    4977 	add	hl, de
      001248 E5                    4978 	push	hl
      001249 7D                    4979 	ld	a, l
      00124A F8 07                 4980 	ldhl	sp,	#7
      00124C 77                    4981 	ld	(hl), a
      00124D E1                    4982 	pop	hl
      00124E 7C                    4983 	ld	a, h
      00124F F8 06                 4984 	ldhl	sp,	#6
      001251 32                    4985 	ld	(hl-), a
      001252 2B                    4986 	dec	hl
      001253 7E                    4987 	ld	a, (hl)
      001254 F8 07                 4988 	ldhl	sp,	#7
      001256 77                    4989 	ld	(hl), a
      001257 AF                    4990 	xor	a, a
      001258 23                    4991 	inc	hl
      001259 77                    4992 	ld	(hl), a
      00125A F8 05                 4993 	ldhl	sp,	#5
      00125C 5D                    4994 	ld	e, l
      00125D 54                    4995 	ld	d, h
      00125E F8 07                 4996 	ldhl	sp,	#7
      001260 1A                    4997 	ld	a, (de)
      001261 96                    4998 	sub	a, (hl)
      001262 23                    4999 	inc	hl
      001263 13                    5000 	inc	de
      001264 1A                    5001 	ld	a, (de)
      001265 9E                    5002 	sbc	a, (hl)
      001266 1A                    5003 	ld	a, (de)
      001267 57                    5004 	ld	d, a
      001268 5E                    5005 	ld	e, (hl)
      001269 CB 7B                 5006 	bit	7, e
      00126B 28 07                 5007 	jr	Z, 00127$
      00126D CB 7A                 5008 	bit	7, d
      00126F 20 08                 5009 	jr	NZ, 00128$
      001271 BF                    5010 	cp	a, a
      001272 18 05                 5011 	jr	00128$
      001274                       5012 00127$:
      001274 CB 7A                 5013 	bit	7, d
      001276 28 01                 5014 	jr	Z, 00128$
      001278 37                    5015 	scf
      001279                       5016 00128$:
      001279 30 30                 5017 	jr	NC, 00107$
      00127B                       5018 00101$:
                                   5019 ;main.c:249: INT8 adjspd = pdlspd < 0 ? bkgborderup - pdl->y : bkgborderdown - (pdl->y + padheight * 8);
      00127B F8 0D                 5020 	ldhl	sp,	#13
      00127D CB 7E                 5021 	bit	7, (hl)
      00127F 28 06                 5022 	jr	Z, 00109$
      001281 F8 03                 5023 	ldhl	sp,	#3
      001283 3A                    5024 	ld	a, (hl-)
      001284 96                    5025 	sub	a, (hl)
      001285 18 0F                 5026 	jr	00110$
      001287                       5027 00109$:
      001287 FAr02r00              5028 	ld	a, (#_padheight)
      00128A 87                    5029 	add	a, a
      00128B 87                    5030 	add	a, a
      00128C 87                    5031 	add	a, a
      00128D F8 02                 5032 	ldhl	sp,	#2
      00128F 5E                    5033 	ld	e, (hl)
      001290 83                    5034 	add	a, e
      001291 5F                    5035 	ld	e, a
      001292 23                    5036 	inc	hl
      001293 23                    5037 	inc	hl
      001294 7E                    5038 	ld	a, (hl)
      001295 93                    5039 	sub	a, e
      001296                       5040 00110$:
      001296 57                    5041 	ld	d, a
                                   5042 ;main.c:250: scroll_paddle_tiles(pdl, adjspd);
      001297 C5                    5043 	push	bc
      001298 D5                    5044 	push	de
      001299 D5                    5045 	push	de
      00129A 33                    5046 	inc	sp
      00129B F8 05                 5047 	ldhl	sp,	#5
      00129D 2A                    5048 	ld	a, (hl+)
      00129E 66                    5049 	ld	h, (hl)
      00129F 6F                    5050 	ld	l, a
      0012A0 E5                    5051 	push	hl
      0012A1 CDrAEr12              5052 	call	_scroll_paddle_tiles
      0012A4 E8 03                 5053 	add	sp, #3
      0012A6 D1                    5054 	pop	de
      0012A7 C1                    5055 	pop	bc
                                   5056 ;main.c:251: pdl->y += adjspd;
      0012A8 0A                    5057 	ld	a, (bc)
      0012A9 82                    5058 	add	a, d
      0012AA 02                    5059 	ld	(bc), a
      0012AB                       5060 00107$:
                                   5061 ;main.c:253: }
      0012AB E8 09                 5062 	add	sp, #9
      0012AD C9                    5063 	ret
                                   5064 ;main.c:256: void scroll_paddle_tiles(Paddle * pdl, INT8 pdlsp) {
                                   5065 ;	---------------------------------
                                   5066 ; Function scroll_paddle_tiles
                                   5067 ; ---------------------------------
      0012AE                       5068 _scroll_paddle_tiles::
      0012AE 3B                    5069 	dec	sp
                                   5070 ;main.c:257: for(i = 0; i != padheight; i++) {
      0012AF 21r14r00              5071 	ld	hl, #_i
      0012B2 36 00                 5072 	ld	(hl), #0x00
      0012B4 F8 05                 5073 	ldhl	sp,	#5
      0012B6 7E                    5074 	ld	a, (hl)
      0012B7 F8 00                 5075 	ldhl	sp,	#0
      0012B9 77                    5076 	ld	(hl), a
      0012BA F8 03                 5077 	ldhl	sp,#3
      0012BC 2A                    5078 	ld	a, (hl+)
      0012BD 5F                    5079 	ld	e, a
      0012BE 56                    5080 	ld	d, (hl)
      0012BF 13                    5081 	inc	de
      0012C0 13                    5082 	inc	de
      0012C1                       5083 00104$:
      0012C1 FAr14r00              5084 	ld	a, (#_i)
      0012C4 21r02r00              5085 	ld	hl, #_padheight
      0012C7 96                    5086 	sub	a, (hl)
      0012C8 28 1F                 5087 	jr	Z, 00106$
                                   5088 ;main.c:258: scroll_sprite(pdl->firsttile + i, 0, pdlsp);
      0012CA 1A                    5089 	ld	a, (de)
      0012CB 21r14r00              5090 	ld	hl, #_i
      0012CE 86                    5091 	add	a, (hl)
      0012CF 4F                    5092 	ld	c, a
                                   5093 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1234: OAM_item_t * itm = &shadow_OAM[nb];
      0012D0 26 00                 5094 	ld	h, #0x00
      0012D2 69                    5095 	ld	l, c
      0012D3 29                    5096 	add	hl, hl
      0012D4 29                    5097 	add	hl, hl
      0012D5 01r00r00              5098 	ld	bc, #_shadow_OAM
      0012D8 09                    5099 	add	hl, bc
      0012D9 4D                    5100 	ld	c, l
      0012DA 44                    5101 	ld	b, h
                                   5102 ;C:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1235: itm->y+=y, itm->x+=x;
      0012DB 0A                    5103 	ld	a, (bc)
      0012DC F8 00                 5104 	ldhl	sp,	#0
      0012DE 86                    5105 	add	a, (hl)
      0012DF 02                    5106 	ld	(bc), a
      0012E0 03                    5107 	inc	bc
